engine,query,tags,platform,python,cpu_count,memory_total_mb,count,mean_ms,stdev_ms,min_ms,max_ms,p50_ms,p95_ms,p99_ms,errors,expect_failures,dataset,variant,run_dir
neo4j_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,4.293,2.712,2.011,12.432,3.678,11.664,12.390,0,0,medical,index,graphrag_eval_v1_medical_index_20260216_044355
neo4j_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,3.278,0.586,1.794,4.734,3.333,4.144,4.586,0,0,medical,index,graphrag_eval_v1_medical_index_20260216_044355
neo4j_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,3.074,0.650,1.481,4.526,3.012,4.301,4.516,0,0,medical,index,graphrag_eval_v1_medical_index_20260216_044355
neo4j_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,30.122,6.751,26.915,54.777,27.839,43.917,54.578,0,0,medical,index,graphrag_eval_v1_medical_index_20260216_044355
kuzu_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,2.122,0.858,1.510,4.540,1.783,4.027,4.404,0,0,medical,index,graphrag_eval_v1_medical_index_20260216_044355
kuzu_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,6.045,0.708,4.239,6.788,6.340,6.757,6.785,0,0,medical,index,graphrag_eval_v1_medical_index_20260216_044355
kuzu_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,2.652,0.991,1.242,4.286,3.177,3.848,4.235,0,0,medical,index,graphrag_eval_v1_medical_index_20260216_044355
kuzu_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,36.700,2.447,31.579,42.687,36.417,40.348,42.142,0,0,medical,index,graphrag_eval_v1_medical_index_20260216_044355
lance_graph_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,2.647,0.063,2.537,2.832,2.645,2.742,2.807,0,0,medical,index,graphrag_eval_v1_medical_index_20260216_044355
lance_graph_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,4.521,1.061,3.755,7.642,3.992,6.436,7.313,0,0,medical,index,graphrag_eval_v1_medical_index_20260216_044355
lance_graph_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,1.703,0.334,1.336,2.518,1.595,2.314,2.483,0,0,medical,index,graphrag_eval_v1_medical_index_20260216_044355
lance_graph_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,27.402,1.503,24.248,29.524,27.863,29.151,29.486,0,0,medical,index,graphrag_eval_v1_medical_index_20260216_044355
neo4j_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,4.303,1.945,2.182,10.107,3.782,9.142,9.969,0,0,medical,no,graphrag_eval_v1_medical_no_index_20260216_044403
neo4j_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,2.696,0.793,1.625,5.625,2.629,4.018,5.303,0,0,medical,no,graphrag_eval_v1_medical_no_index_20260216_044403
neo4j_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,3.235,0.589,2.000,4.381,3.172,4.150,4.323,0,0,medical,no,graphrag_eval_v1_medical_no_index_20260216_044403
neo4j_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,27.799,0.990,27.079,30.492,27.369,30.129,30.487,0,0,medical,no,graphrag_eval_v1_medical_no_index_20260216_044403
kuzu_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,2.075,0.677,1.543,4.103,1.841,3.826,4.026,0,0,medical,no,graphrag_eval_v1_medical_no_index_20260216_044403
kuzu_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,6.009,1.204,2.520,7.168,6.596,6.980,7.140,0,0,medical,no,graphrag_eval_v1_medical_no_index_20260216_044403
kuzu_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,2.751,1.003,1.277,3.677,3.474,3.617,3.660,0,0,medical,no,graphrag_eval_v1_medical_no_index_20260216_044403
kuzu_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,37.525,2.368,33.183,43.327,37.151,41.736,42.924,0,0,medical,no,graphrag_eval_v1_medical_no_index_20260216_044403
lance_graph_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,1.083,0.015,1.065,1.121,1.079,1.116,1.121,0,0,medical,no,graphrag_eval_v1_medical_no_index_20260216_044403
lance_graph_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,3.995,0.136,3.781,4.267,3.967,4.231,4.265,0,0,medical,no,graphrag_eval_v1_medical_no_index_20260216_044403
lance_graph_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,1.311,0.058,1.208,1.550,1.299,1.359,1.495,0,0,medical,no,graphrag_eval_v1_medical_no_index_20260216_044403
lance_graph_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,27.587,2.603,24.459,39.185,27.846,28.775,36.167,0,0,medical,no,graphrag_eval_v1_medical_no_index_20260216_044403
neo4j_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,4.382,2.664,2.291,12.939,3.552,11.481,12.706,0,0,novel,index,graphrag_eval_v1_novel_index_20260216_044414
neo4j_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,3.845,0.922,3.016,6.891,3.620,5.964,6.873,0,0,novel,index,graphrag_eval_v1_novel_index_20260216_044414
neo4j_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,3.024,0.604,2.026,4.573,2.930,3.915,4.388,0,0,novel,index,graphrag_eval_v1_novel_index_20260216_044414
neo4j_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,72.985,6.372,68.515,90.445,71.387,88.381,89.913,0,0,novel,index,graphrag_eval_v1_novel_index_20260216_044414
kuzu_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,1.854,0.396,1.542,3.832,1.806,2.090,3.361,0,0,novel,index,graphrag_eval_v1_novel_index_20260216_044414
kuzu_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,5.717,0.789,4.439,6.756,5.656,6.698,6.744,0,0,novel,index,graphrag_eval_v1_novel_index_20260216_044414
kuzu_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,2.265,0.995,1.285,4.233,1.807,3.564,4.040,0,0,novel,index,graphrag_eval_v1_novel_index_20260216_044414
kuzu_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,167.598,4.407,160.149,175.935,167.008,175.273,175.824,0,0,novel,index,graphrag_eval_v1_novel_index_20260216_044414
lance_graph_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,3.369,0.205,3.207,4.346,3.337,3.563,4.133,0,0,novel,index,graphrag_eval_v1_novel_index_20260216_044414
lance_graph_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,4.607,0.345,4.163,5.869,4.496,5.065,5.636,0,0,novel,index,graphrag_eval_v1_novel_index_20260216_044414
lance_graph_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,1.301,0.076,1.061,1.443,1.298,1.409,1.435,0,0,novel,index,graphrag_eval_v1_novel_index_20260216_044414
lance_graph_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,37.380,2.925,33.171,47.160,37.063,43.080,47.016,0,0,novel,index,graphrag_eval_v1_novel_index_20260216_044414
neo4j_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,4.175,2.960,2.257,14.237,3.362,11.880,13.561,0,0,novel,no,graphrag_eval_v1_novel_no_index_20260216_044430
neo4j_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,3.759,0.772,3.100,6.334,3.489,5.592,6.327,0,0,novel,no,graphrag_eval_v1_novel_no_index_20260216_044430
neo4j_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,3.473,0.777,2.102,5.032,3.528,4.861,4.986,0,0,novel,no,graphrag_eval_v1_novel_no_index_20260216_044430
neo4j_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,70.685,1.390,68.445,74.212,70.422,72.623,73.769,0,0,novel,no,graphrag_eval_v1_novel_no_index_20260216_044430
kuzu_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,2.192,0.839,1.586,4.290,1.871,4.239,4.283,0,0,novel,no,graphrag_eval_v1_novel_no_index_20260216_044430
kuzu_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,6.922,1.130,3.872,10.247,7.261,7.740,9.522,0,0,novel,no,graphrag_eval_v1_novel_no_index_20260216_044430
kuzu_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,2.384,1.349,1.326,6.383,1.449,3.979,5.707,0,0,novel,no,graphrag_eval_v1_novel_no_index_20260216_044430
kuzu_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,167.304,6.721,157.540,192.550,167.363,175.356,188.131,0,0,novel,no,graphrag_eval_v1_novel_no_index_20260216_044430
lance_graph_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,1.836,0.018,1.794,1.873,1.833,1.865,1.872,0,0,novel,no,graphrag_eval_v1_novel_no_index_20260216_044430
lance_graph_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,4.477,0.137,4.153,4.684,4.481,4.670,4.680,0,0,novel,no,graphrag_eval_v1_novel_no_index_20260216_044430
lance_graph_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,1.292,0.041,1.218,1.377,1.295,1.352,1.371,0,0,novel,no,graphrag_eval_v1_novel_no_index_20260216_044430
lance_graph_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,36.184,2.791,32.848,49.081,35.683,37.962,45.901,0,0,novel,no,graphrag_eval_v1_novel_no_index_20260216_044430
neo4j_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,4.651,2.664,2.251,12.743,3.924,11.893,12.573,0,0,cs,index,graphrag_eval_v1_cs_index_20260216_044509
neo4j_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,11.048,0.815,10.269,13.425,10.778,13.149,13.382,0,0,cs,index,graphrag_eval_v1_cs_index_20260216_044509
neo4j_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,3.690,0.663,2.958,5.593,3.561,5.093,5.498,0,0,cs,index,graphrag_eval_v1_cs_index_20260216_044509
neo4j_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,25.209,1.070,24.048,28.382,24.836,27.326,28.164,0,0,cs,index,graphrag_eval_v1_cs_index_20260216_044509
kuzu_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,1.998,0.586,1.510,3.737,1.843,3.635,3.713,0,0,cs,index,graphrag_eval_v1_cs_index_20260216_044509
kuzu_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,7.273,0.303,6.529,7.695,7.403,7.563,7.661,0,0,cs,index,graphrag_eval_v1_cs_index_20260216_044509
kuzu_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,2.495,1.020,1.273,4.033,2.207,3.770,3.959,0,0,cs,index,graphrag_eval_v1_cs_index_20260216_044509
kuzu_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,46.914,1.004,45.488,49.095,46.842,48.598,48.959,0,0,cs,index,graphrag_eval_v1_cs_index_20260216_044509
lance_graph_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,8.309,0.127,8.099,8.757,8.310,8.449,8.669,0,0,cs,index,graphrag_eval_v1_cs_index_20260216_044509
lance_graph_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,11.818,0.695,10.510,13.761,11.638,13.058,13.616,0,0,cs,index,graphrag_eval_v1_cs_index_20260216_044509
lance_graph_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,1.299,0.044,1.218,1.396,1.303,1.366,1.389,0,0,cs,index,graphrag_eval_v1_cs_index_20260216_044509
lance_graph_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,37.154,2.636,32.140,41.968,37.227,40.645,41.612,0,0,cs,index,graphrag_eval_v1_cs_index_20260216_044509
neo4j_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,4.350,2.893,2.237,14.095,3.330,11.926,13.547,0,0,cs,no,graphrag_eval_v1_cs_no_index_20260216_044532
neo4j_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,11.552,1.191,10.287,14.175,10.948,14.043,14.167,0,0,cs,no,graphrag_eval_v1_cs_no_index_20260216_044532
neo4j_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,2.879,0.568,2.346,4.881,2.755,4.188,4.726,0,0,cs,no,graphrag_eval_v1_cs_no_index_20260216_044532
neo4j_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,24.508,0.884,23.726,27.238,24.197,26.425,27.141,0,0,cs,no,graphrag_eval_v1_cs_no_index_20260216_044532
kuzu_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,1.921,0.384,1.587,3.848,1.869,2.105,3.361,0,0,cs,no,graphrag_eval_v1_cs_no_index_20260216_044532
kuzu_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,7.289,0.431,6.318,9.041,7.301,7.573,8.619,0,0,cs,no,graphrag_eval_v1_cs_no_index_20260216_044532
kuzu_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,2.781,1.045,1.314,4.045,3.223,3.959,4.033,0,0,cs,no,graphrag_eval_v1_cs_no_index_20260216_044532
kuzu_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,46.951,1.215,44.805,50.564,46.612,48.939,50.144,0,0,cs,no,graphrag_eval_v1_cs_no_index_20260216_044532
lance_graph_local,hybrid_search,"hybrid,vector,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,42.836,2.248,40.660,49.511,41.920,47.190,49.203,0,0,cs,no,graphrag_eval_v1_cs_no_index_20260216_044532
lance_graph_local,local_search_2hop,"local,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,11.455,0.473,10.492,12.622,11.465,12.174,12.528,0,0,cs,no,graphrag_eval_v1_cs_no_index_20260216_044532
lance_graph_local,global_search,"global,aggregation",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,1.297,0.043,1.205,1.394,1.302,1.378,1.392,0,0,cs,no,graphrag_eval_v1_cs_no_index_20260216_044532
lance_graph_local,deep_traversal_5hop,"deep,traversal",Linux-6.6.97+-x86_64-with-glibc2.36,3.11.2,96,386939.973,30,37.519,2.234,32.425,42.449,37.840,39.958,41.749,0,0,cs,no,graphrag_eval_v1_cs_no_index_20260216_044532
